id,date,libelle,categorie,type,montant,anomalie
277,2025-06-06,ACHAT PRODUITS ALIMENTAIRES HLM (TABASKI),601 - Achats marchandises,charge,300796,0
278,2025-06-06,RECETTE JOURNALIERE CAISSE (TABASKI),701 - Ventes de marchandises,produit,385844,0
279,2025-06-07,VENTE AU DETAIL BOUTIQUE (TABASKI),701 - Ventes de marchandises,produit,464476,0
280,2025-06-09,APPROVISIONNEMENT STOCKS GROSSISTE (TABASKI),601 - Achats marchandises,charge,221131,0
281,2025-06-09,RECETTE WAVE ORANGE MONEY (TABASKI),701 - Ventes de marchandises,produit,447789,0
282,2025-06-10,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,180613,0
283,2025-06-11,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,201479,0
284,2025-06-11,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,207726,0
285,2025-06-12,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,191943,0
286,2025-06-13,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,231982,0
287,2025-06-13,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,184188,0
288,2025-06-14,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,156881,0
289,2025-06-16,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,289081,0
290,2025-06-16,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,219727,0
291,2025-06-17,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,275161,0
292,2025-06-18,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,180974,0
293,2025-06-18,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,307982,0
294,2025-06-19,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,62874,0
295,2025-06-20,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,267857,0
296,2025-06-20,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,215299,0
297,2025-06-21,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,196859,0
298,2025-06-23,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,230184,0
299,2025-06-23,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,167512,0
300,2025-06-24,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,150419,0
301,2025-06-25,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,232850,0
302,2025-06-25,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,230976,0
303,2025-06-26,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,201420,0
304,2025-06-27,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,224567,0
305,2025-06-27,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,233975,0
306,2025-06-28,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,198437,0
307,2025-06-30,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,217777,0
308,2025-06-30,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,345028,0
309,2025-07-01,PAIEMENT SALAIRES PERSONNEL,621 - Salaires et charges,charge,283420,0
310,2025-07-01,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,216622,0
311,2025-07-01,LOYER BOUTIQUE PLATEAU DAKAR,631 - Loyer local commercial,charge,150000,0
312,2025-07-01,FACTURE SENELEC ELECTRICITE,641 - Eau et électricité,charge,48967,0
313,2025-07-01,FACTURE MOBILE MONEY WAVE,626 - Télécommunications,charge,22199,0
314,2025-07-02,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,278327,0
315,2025-07-02,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,187039,0
316,2025-07-02,FRAIS PORT CONTENEUR,624 - Transport,charge,40776,0
317,2025-07-03,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,144505,0
318,2025-07-04,ACHAT MARCHANDISES MARCHE SANDAGA (TAMKHARIT),601 - Achats marchandises,charge,379767,0
319,2025-07-04,ENCAISSEMENT CLIENT YOFF (TAMKHARIT),701 - Ventes de marchandises,produit,203868,0
320,2025-07-05,RECETTE JOURNALIERE CAISSE (TAMKHARIT),701 - Ventes de marchandises,produit,202939,0
321,2025-07-06,HONORAIRES CONSEIL ET FORMATION,706 - Prestations de services,produit,123457,0
322,2025-07-07,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,228810,0
323,2025-07-07,TRANSPORT MARCHANDISES,624 - Transport,charge,41054,0
324,2025-07-07,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,346033,0
325,2025-07-08,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,181260,0
326,2025-07-09,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,334556,0
327,2025-07-09,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,161383,0
328,2025-07-10,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,199449,0
329,2025-07-11,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,269588,0
330,2025-07-11,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,185819,0
331,2025-07-12,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,215709,0
332,2025-07-14,LOCATION MATERIEL,706 - Prestations de services,produit,42503,0
333,2025-07-14,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,214542,0
334,2025-07-14,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,305543,0
335,2025-07-14,FRAIS LIVRAISON CLIENT DAKAR,624 - Transport,charge,17939,0
336,2025-07-15,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,249486,0
337,2025-07-15,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,112708,0
338,2025-07-16,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,329929,0
339,2025-07-16,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,217700,0
340,2025-07-16,CARBURANT VEHICULE UTILITAIRE,624 - Transport,charge,27877,0
341,2025-07-17,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,126164,0
342,2025-07-18,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,286064,0
343,2025-07-18,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,139370,0
344,2025-07-19,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,238507,0
345,2025-07-20,SPONSORING EVENEMENT LOCAL,627 - Publicité et promotion,charge,41323,0
346,2025-07-21,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,213960,0
347,2025-07-21,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,160716,0
348,2025-07-22,ACHAT HORS FOURNISSEUR HABITUEL,601 - Achats marchandises,charge,1800000,1
349,2025-07-22,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,204775,0
350,2025-07-23,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,234902,0
351,2025-07-23,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,130666,0
352,2025-07-24,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,194621,0
353,2025-07-25,FRAIS PORT CONTENEUR,624 - Transport,charge,23289,0
354,2025-07-25,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,149583,0
355,2025-07-25,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,299597,0
356,2025-07-26,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,193922,0
357,2025-07-27,HONORAIRES CONSEIL ET FORMATION,706 - Prestations de services,produit,34317,0
358,2025-07-28,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,167402,0
359,2025-07-28,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,136893,0
360,2025-07-29,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,167193,0
361,2025-07-30,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,304872,0
362,2025-07-30,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,268521,0
363,2025-07-31,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,231459,0
364,2025-08-01,SALAIRES + CHARGES SOCIALES IPRES,621 - Salaires et charges,charge,296801,0
365,2025-08-01,FORFAIT TIGO BUSINESS,626 - Télécommunications,charge,24904,0
366,2025-08-01,FACTURE SDE EAU POTABLE,641 - Eau et électricité,charge,27969,0
367,2025-08-01,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,278518,0
368,2025-08-01,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,162680,0
369,2025-08-01,CARBURANT VEHICULE UTILITAIRE,624 - Transport,charge,31227,0
370,2025-08-01,LOYER MENSUEL LOCAL COMMERCIAL,631 - Loyer local commercial,charge,150000,0
371,2025-08-02,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,130366,0
372,2025-08-04,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,321547,0
373,2025-08-04,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,271964,0
374,2025-08-05,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,173474,0
375,2025-08-06,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,312136,0
376,2025-08-06,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,221408,0
377,2025-08-07,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,155926,0
378,2025-08-08,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,297927,0
379,2025-08-08,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,180755,0
380,2025-08-09,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,185860,0
381,2025-08-10,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,25674,0
382,2025-08-11,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,281960,0
383,2025-08-11,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,209879,0
384,2025-08-12,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,267068,0
385,2025-08-13,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,356741,0
386,2025-08-13,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,309190,0
387,2025-08-14,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,133959,0
388,2025-08-15,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,349785,0
389,2025-08-15,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,191000,0
390,2025-08-16,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,311388,0
391,2025-08-18,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,215336,0
392,2025-08-18,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,129616,0
393,2025-08-19,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,144036,0
394,2025-08-20,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,110088,0
395,2025-08-20,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,148454,0
396,2025-08-21,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,134452,0
397,2025-08-22,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,292031,0
398,2025-08-22,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,200505,0
399,2025-08-23,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,292570,0
400,2025-08-24,LOCATION MATERIEL,706 - Prestations de services,produit,118264,0
401,2025-08-25,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,233847,0
402,2025-08-25,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,126095,0
403,2025-08-26,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,209515,0
404,2025-08-26,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,38791,0
405,2025-08-27,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,426516,0
406,2025-08-27,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,250766,0
407,2025-08-27,IMPRESSION FLYERS ET AFFICHES,627 - Publicité et promotion,charge,33270,0
408,2025-08-28,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,77211,0
409,2025-08-29,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,173127,0
410,2025-08-29,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,388309,0
411,2025-08-30,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,254268,0
412,2025-09-01,SALAIRES + CHARGES SOCIALES IPRES,621 - Salaires et charges,charge,268111,0
413,2025-09-01,FRAIS LIVRAISON CLIENT DAKAR,624 - Transport,charge,34228,0
414,2025-09-01,LOYER MAGASIN GRAND YOFF,631 - Loyer local commercial,charge,150000,0
415,2025-09-01,ACHAT PRODUITS ALIMENTAIRES HLM (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,339758,0
416,2025-09-01,ELECTRICITE ET EAU MENSUELLE,641 - Eau et électricité,charge,40062,0
417,2025-09-01,FACTURE MOBILE MONEY WAVE,626 - Télécommunications,charge,22003,0
418,2025-09-01,RECETTE WAVE ORANGE MONEY (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,215996,0
419,2025-09-02,ENCAISSEMENT CLIENT YOFF (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,178942,0
420,2025-09-03,ACHAT PRODUITS ALIMENTAIRES HLM (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,324609,0
421,2025-09-03,RECETTE JOURNALIERE CAISSE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,250217,0
422,2025-09-04,RECETTE JOURNALIERE CAISSE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,273866,0
423,2025-09-05,ACHAT MARCHANDISES MARCHE SANDAGA (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,392929,0
424,2025-09-05,RECETTE JOURNALIERE CAISSE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,175521,0
425,2025-09-05,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,31306,0
426,2025-09-06,ENCAISSEMENT CLIENT YOFF (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,319660,0
427,2025-09-08,VENTES MARCHANDISES COMPTOIR (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,198090,0
428,2025-09-08,DIVERS ET IMPREVU,658 - Charges diverses,charge,27409,0
429,2025-09-08,FOURNISSEUR DIALLO IMPORT-EXPORT (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,362585,0
430,2025-09-09,VENTES MARCHANDISES COMPTOIR (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,249940,0
431,2025-09-10,FOURNISSEUR DIALLO IMPORT-EXPORT (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,430343,0
432,2025-09-10,VENTE AU DETAIL BOUTIQUE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,247051,0
433,2025-09-11,RECETTE JOURNALIERE CAISSE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,366644,0
434,2025-09-12,RECETTE WAVE ORANGE MONEY (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,228062,0
435,2025-09-12,PANNEAU PUBLICITAIRE ROUTE,627 - Publicité et promotion,charge,69289,0
436,2025-09-12,APPROVISIONNEMENT STOCKS GROSSISTE (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,476427,0
437,2025-09-13,ENCAISSEMENT CLIENT YOFF (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,281722,0
438,2025-09-15,FOURNISSEUR DIALLO IMPORT-EXPORT (RENTRÉE SCOLAIRE),601 - Achats marchandises,charge,445490,0
439,2025-09-15,VENTE AU DETAIL BOUTIQUE (RENTRÉE SCOLAIRE),701 - Ventes de marchandises,produit,185104,0
440,2025-09-16,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,221163,0
441,2025-09-17,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,364673,0
442,2025-09-17,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,74475,0
443,2025-09-18,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,109004,0
444,2025-09-18,FOURNITURES ET MATERIEL BUREAU,658 - Charges diverses,charge,1000,0
445,2025-09-19,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,258447,0
446,2025-09-19,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,223052,0
447,2025-09-20,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,270141,0
448,2025-09-22,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,285927,0
449,2025-09-22,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,277716,0
450,2025-09-23,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,97193,0
451,2025-09-23,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,25381,0
452,2025-09-24,FOURNISSEUR DIALLO IMPORT-EXPORT,601 - Achats marchandises,charge,275556,0
453,2025-09-24,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,203043,0
454,2025-09-25,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,178038,0
455,2025-09-25,FRAIS PORT CONTENEUR,624 - Transport,charge,7325,0
456,2025-09-26,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,272870,0
457,2025-09-26,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,101731,0
458,2025-09-27,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,220180,0
459,2025-09-29,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,309327,0
460,2025-09-29,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,123607,0
461,2025-09-30,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,149167,0
462,2025-10-01,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,210242,0
463,2025-10-01,REMUNERATION MENSUELLE STAFF,621 - Salaires et charges,charge,278815,0
464,2025-10-01,FACTURE SDE EAU POTABLE,641 - Eau et électricité,charge,51461,0
465,2025-10-01,LOYER MENSUEL LOCAL COMMERCIAL,631 - Loyer local commercial,charge,150000,0
466,2025-10-01,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,201141,0
467,2025-10-01,FACTURE SONATEL ORANGE PRO,626 - Télécommunications,charge,24686,0
468,2025-10-02,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,148184,0
469,2025-10-03,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,216570,0
470,2025-10-03,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,173578,0
471,2025-10-04,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,117885,0
472,2025-10-05,REMBOURSEMENT INEXPLIQUE,658 - Charges diverses,charge,980000,1
473,2025-10-06,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,235708,0
474,2025-10-06,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,108127,0
475,2025-10-07,TRANSPORT MARCHANDISES,624 - Transport,charge,28352,0
476,2025-10-07,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,297883,0
477,2025-10-08,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,224021,0
478,2025-10-08,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,192838,0
479,2025-10-08,FRAIS BANCAIRES CBAO,658 - Charges diverses,charge,14101,0
480,2025-10-09,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,166741,0
481,2025-10-10,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,225450,0
482,2025-10-10,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,329133,0
483,2025-10-11,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,148169,0
484,2025-10-13,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,233934,0
485,2025-10-13,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,163496,0
486,2025-10-14,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,41884,0
487,2025-10-15,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,158784,0
488,2025-10-15,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,262012,0
489,2025-10-16,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,278698,0
490,2025-10-16,PUBLICITE FACEBOOK ADS,627 - Publicité et promotion,charge,38774,0
491,2025-10-17,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,198675,0
492,2025-10-17,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,326124,0
493,2025-10-18,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,364732,0
494,2025-10-18,SERVICE LIVRAISON A DOMICILE,706 - Prestations de services,produit,124185,0
495,2025-10-20,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,122667,0
496,2025-10-20,FRAIS BANCAIRES CBAO,658 - Charges diverses,charge,2148,0
497,2025-10-20,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,269766,0
498,2025-10-21,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,192207,0
499,2025-10-22,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,219491,0
500,2025-10-22,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,94664,0
501,2025-10-23,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,141205,0
502,2025-10-24,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,193476,0
503,2025-10-24,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,281228,0
504,2025-10-24,PUBLICITE FACEBOOK ADS,627 - Publicité et promotion,charge,67040,0
505,2025-10-25,FRAIS LIVRAISON CLIENT DAKAR,624 - Transport,charge,42799,0
506,2025-10-25,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,179521,0
507,2025-10-27,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,128322,0
508,2025-10-27,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,286189,0
509,2025-10-28,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,271387,0
510,2025-10-29,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,323112,0
511,2025-10-29,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,117765,0
512,2025-10-30,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,168579,0
513,2025-10-31,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,97032,0
514,2025-10-31,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,209950,0
515,2025-11-01,SALAIRES EMPLOYES DU MOIS,621 - Salaires et charges,charge,318523,0
516,2025-11-01,FORFAIT TIGO BUSINESS,626 - Télécommunications,charge,34547,0
517,2025-11-01,ELECTRICITE ET EAU MENSUELLE,641 - Eau et électricité,charge,23217,0
518,2025-11-01,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,213778,0
519,2025-11-01,CARBURANT VEHICULE UTILITAIRE,624 - Transport,charge,21493,0
520,2025-11-01,LOYER MENSUEL LOCAL COMMERCIAL,631 - Loyer local commercial,charge,150000,0
521,2025-11-02,SPONSORING EVENEMENT LOCAL,627 - Publicité et promotion,charge,32821,0
522,2025-11-03,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,232608,0
523,2025-11-03,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,128160,0
524,2025-11-04,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,182911,0
525,2025-11-05,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,213523,0
526,2025-11-05,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,196227,0
527,2025-11-06,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,176985,0
528,2025-11-07,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,125546,0
529,2025-11-07,ACHAT PRODUITS ALIMENTAIRES HLM,601 - Achats marchandises,charge,260884,0
530,2025-11-08,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,145393,0
531,2025-11-10,VENTES MARCHANDISES COMPTOIR,701 - Ventes de marchandises,produit,210055,0
532,2025-11-10,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,340431,0
533,2025-11-11,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,121346,0
534,2025-11-12,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,287946,0
535,2025-11-12,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,225083,0
536,2025-11-13,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,79835,0
537,2025-11-14,ACHAT MARCHANDISES MARCHE SANDAGA,601 - Achats marchandises,charge,323468,0
538,2025-11-14,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,140242,0
539,2025-11-15,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,214235,0
540,2025-11-17,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,218939,0
541,2025-11-17,RECETTE JOURNALIERE CAISSE,701 - Ventes de marchandises,produit,71707,0
542,2025-11-18,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,82347,0
543,2025-11-19,ENCAISSEMENT CLIENT YOFF,701 - Ventes de marchandises,produit,195583,0
544,2025-11-19,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,283846,0
545,2025-11-19,SPONSORING EVENEMENT LOCAL,627 - Publicité et promotion,charge,22392,0
546,2025-11-20,VENTE AU DETAIL BOUTIQUE,701 - Ventes de marchandises,produit,218315,0
547,2025-11-21,FOURNISSEUR BA ET FRERES,601 - Achats marchandises,charge,147078,0
548,2025-11-21,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,176035,0
549,2025-11-22,RECETTE WAVE ORANGE MONEY,701 - Ventes de marchandises,produit,107339,0
550,2025-11-24,APPROVISIONNEMENT STOCKS GROSSISTE,601 - Achats marchandises,charge,227853,0
